2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:44:50.332264 CEST | MaxReturn                   999.745
2021-04-09 11:44:50.332412 CEST | MinReturn                   809.824
2021-04-09 11:44:50.332561 CEST | Iteration                    26
2021-04-09 11:44:50.332706 CEST | AverageDiscountedReturn     633.745
2021-04-09 11:44:50.332859 CEST | AverageReturn               999.635
2021-04-09 11:44:50.333047 CEST | ExplainedVariance             0.942078
2021-04-09 11:44:50.333197 CEST | NumTrajs                      4
2021-04-09 11:44:50.333350 CEST | Entropy                       1.25693
2021-04-09 11:44:50.333508 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.333653 CEST | StdReturn                     0.071643
2021-04-09 11:44:50.333813 CEST | MaxReturn                   999.749
2021-04-09 11:44:50.334011 CEST | MinReturn                   999.553
2021-04-09 11:44:50.334160 CEST | Iteration                    26
2021-04-09 11:44:50.334317 CEST | AverageDiscountedReturn     630.74
2021-04-09 11:44:50.334465 CEST | AverageReturn               991.661
2021-04-09 11:44:50.334603 CEST | ExplainedVariance             0.996647
2021-04-09 11:44:50.334759 CEST | NumTrajs                      5
2021-04-09 11:44:50.334916 CEST | Entropy                       1.25693
2021-04-09 11:44:50.335080 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.335246 CEST | StdReturn                    16.0172
2021-04-09 11:44:50.335414 CEST | MaxReturn                   999.78
2021-04-09 11:44:50.335581 CEST | MinReturn                   959.627
2021-04-09 11:44:50.335841 CEST | Iteration                    26
2021-04-09 11:44:50.336074 CEST | AverageDiscountedReturn     612.811
2021-04-09 11:44:50.336247 CEST | AverageReturn               949.615
2021-04-09 11:44:50.336375 CEST | ExplainedVariance             0.900752
2021-04-09 11:44:50.336505 CEST | NumTrajs                      5
2021-04-09 11:44:50.336630 CEST | Entropy                       1.25693
2021-04-09 11:44:50.336754 CEST | Perplexity                    3.51462
2021-04-09 11:44:50.336879 CEST | StdReturn                   100.011
2021-04-09 11:44:50.337004 CEST | MaxReturn                   999.687
2021-04-09 11:44:50.337129 CEST | MinReturn                   749.594
2021-04-09 11:44:50.337254 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.337380 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.337504 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.337628 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.337752 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.337918 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.338045 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.338169 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.338297 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.338423 CEST | AveragePolicyStd              0.850435
2021-04-09 11:44:50.338587 CEST | Iteration                    27
2021-04-09 11:44:50.338739 CEST | AverageDiscountedReturn     618.553
2021-04-09 11:44:50.338913 CEST | AverageReturn               961.542
2021-04-09 11:44:50.339083 CEST | ExplainedVariance             0.899471
2021-04-09 11:44:50.339270 CEST | NumTrajs                      5
2021-04-09 11:44:50.339427 CEST | Entropy                       1.25522
2021-04-09 11:44:50.339577 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.339729 CEST | StdReturn                    66.4741
2021-04-09 11:44:50.339879 CEST | MaxReturn                   999.674
2021-04-09 11:44:50.340027 CEST | MinReturn                   829.517
2021-04-09 11:44:50.340174 CEST | Iteration                    27
2021-04-09 11:44:50.340326 CEST | AverageDiscountedReturn     519.208
2021-04-09 11:44:50.340471 CEST | AverageReturn               809.708
2021-04-09 11:44:50.340629 CEST | ExplainedVariance             0.958298
2021-04-09 11:44:50.340770 CEST | NumTrajs                      6
2021-04-09 11:44:50.340919 CEST | Entropy                       1.25522
2021-04-09 11:44:50.341062 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.341208 CEST | StdReturn                   363.515
2021-04-09 11:44:50.341357 CEST | MaxReturn                   999.801
2021-04-09 11:44:50.341505 CEST | MinReturn                     0
2021-04-09 11:44:50.341649 CEST | Iteration                    27
2021-04-09 11:44:50.341794 CEST | AverageDiscountedReturn     630.704
2021-04-09 11:44:50.341980 CEST | AverageReturn               991.574
2021-04-09 11:44:50.342127 CEST | ExplainedVariance             0.941878
2021-04-09 11:44:50.342282 CEST | NumTrajs                      5
2021-04-09 11:44:50.342430 CEST | Entropy                       1.25522
2021-04-09 11:44:50.342578 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.342721 CEST | StdReturn                    16.1474
2021-04-09 11:44:50.342874 CEST | MaxReturn                   999.748
2021-04-09 11:44:50.343050 CEST | MinReturn                   959.28
2021-04-09 11:44:50.343217 CEST | Iteration                    27
2021-04-09 11:44:50.343369 CEST | AverageDiscountedReturn     608.954
2021-04-09 11:44:50.343519 CEST | AverageReturn               941.615
2021-04-09 11:44:50.343683 CEST | ExplainedVariance             0.863968
2021-04-09 11:44:50.343834 CEST | NumTrajs                      5
2021-04-09 11:44:50.343978 CEST | Entropy                       1.25522
2021-04-09 11:44:50.344123 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.344274 CEST | StdReturn                   115.984
2021-04-09 11:44:50.344418 CEST | MaxReturn                   999.729
2021-04-09 11:44:50.344659 CEST | MinReturn                   709.648
2021-04-09 11:44:50.344818 CEST | Iteration                    27
2021-04-09 11:44:50.344945 CEST | AverageDiscountedReturn     633.763
2021-04-09 11:44:50.345070 CEST | AverageReturn               999.673
2021-04-09 11:44:50.345197 CEST | ExplainedVariance             0.974623
2021-04-09 11:44:50.345321 CEST | NumTrajs                      4
2021-04-09 11:44:50.345450 CEST | Entropy                       1.25522
2021-04-09 11:44:50.345579 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.345706 CEST | StdReturn                     0.0944743
2021-04-09 11:44:50.345833 CEST | MaxReturn                   999.751
2021-04-09 11:44:50.345981 CEST | MinReturn                   999.518
2021-04-09 11:44:50.346098 CEST | Iteration                    27
2021-04-09 11:44:50.346215 CEST | AverageDiscountedReturn     507.055
2021-04-09 11:44:50.346331 CEST | AverageReturn               799.81
2021-04-09 11:44:50.346448 CEST | ExplainedVariance             0.969557
2021-04-09 11:44:50.346564 CEST | NumTrajs                      5
2021-04-09 11:44:50.346680 CEST | Entropy                       1.25522
2021-04-09 11:44:50.346797 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.346914 CEST | StdReturn                   399.905
2021-04-09 11:44:50.347030 CEST | MaxReturn                   999.818
2021-04-09 11:44:50.347147 CEST | MinReturn                     0
2021-04-09 11:44:50.347264 CEST | Iteration                    27
2021-04-09 11:44:50.347383 CEST | AverageDiscountedReturn     623.13
2021-04-09 11:44:50.347511 CEST | AverageReturn               971.656
2021-04-09 11:44:50.347629 CEST | ExplainedVariance             0.970254
2021-04-09 11:44:50.347746 CEST | NumTrajs                      5
2021-04-09 11:44:50.347862 CEST | Entropy                       1.25522
2021-04-09 11:44:50.347980 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.348098 CEST | StdReturn                    29.863
2021-04-09 11:44:50.348213 CEST | MaxReturn                   999.787
2021-04-09 11:44:50.348330 CEST | MinReturn                   919.833
2021-04-09 11:44:50.348445 CEST | Iteration                    27
2021-04-09 11:44:50.348561 CEST | AverageDiscountedReturn     504.826
2021-04-09 11:44:50.348677 CEST | AverageReturn               774.665
2021-04-09 11:44:50.348792 CEST | ExplainedVariance             0.829503
2021-04-09 11:44:50.348908 CEST | NumTrajs                      6
2021-04-09 11:44:50.349026 CEST | Entropy                       1.25522
2021-04-09 11:44:50.349142 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.349260 CEST | StdReturn                   356.068
2021-04-09 11:44:50.349377 CEST | MaxReturn                   999.823
2021-04-09 11:44:50.349493 CEST | MinReturn                     9.98254
2021-04-09 11:44:50.349609 CEST | Iteration                    27
2021-04-09 11:44:50.349726 CEST | AverageDiscountedReturn     633.717
2021-04-09 11:44:50.349843 CEST | AverageReturn               999.612
2021-04-09 11:44:50.349992 CEST | ExplainedVariance             0.960032
2021-04-09 11:44:50.350111 CEST | NumTrajs                      4
2021-04-09 11:44:50.350231 CEST | Entropy                       1.25522
2021-04-09 11:44:50.350348 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.350466 CEST | StdReturn                     0.102471
2021-04-09 11:44:50.350582 CEST | MaxReturn                   999.766
2021-04-09 11:44:50.350699 CEST | MinReturn                   999.488
2021-04-09 11:44:50.350818 CEST | Iteration                    27
2021-04-09 11:44:50.350936 CEST | AverageDiscountedReturn     507.522
2021-04-09 11:44:50.351052 CEST | AverageReturn               797.729
2021-04-09 11:44:50.351171 CEST | ExplainedVariance             0.940769
2021-04-09 11:44:50.351288 CEST | NumTrajs                      5
2021-04-09 11:44:50.351405 CEST | Entropy                       1.25522
2021-04-09 11:44:50.351523 CEST | Perplexity                    3.50861
2021-04-09 11:44:50.351639 CEST | StdReturn                   393.951
2021-04-09 11:44:50.351759 CEST | MaxReturn                   999.685
2021-04-09 11:44:50.351875 CEST | MinReturn                     9.97998
2021-04-09 11:44:50.351993 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352109 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352229 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352345 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352465 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352582 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352703 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352822 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.352939 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.353080 CEST | AveragePolicyStd              0.84898
2021-04-09 11:44:50.353240 CEST | Iteration                    28
2021-04-09 11:44:50.353404 CEST | AverageDiscountedReturn     633.748
2021-04-09 11:44:50.353580 CEST | AverageReturn               999.668
2021-04-09 11:44:50.353736 CEST | ExplainedVariance             0.992457
2021-04-09 11:44:50.353910 CEST | NumTrajs                      4
2021-04-09 11:44:50.354041 CEST | Entropy                       1.25384
2021-04-09 11:44:50.354200 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.354333 CEST | StdReturn                     0.038807
2021-04-09 11:44:50.354465 CEST | MaxReturn                   999.712
2021-04-09 11:44:50.354596 CEST | MinReturn                   999.61
2021-04-09 11:44:50.354731 CEST | Iteration                    28
2021-04-09 11:44:50.354871 CEST | AverageDiscountedReturn     513.948
2021-04-09 11:44:50.355003 CEST | AverageReturn               796.407
2021-04-09 11:44:50.355129 CEST | ExplainedVariance             0.861072
2021-04-09 11:44:50.355254 CEST | NumTrajs                      6
2021-04-09 11:44:50.355380 CEST | Entropy                       1.25384
2021-04-09 11:44:50.355505 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.355637 CEST | StdReturn                   361.578
2021-04-09 11:44:50.355762 CEST | MaxReturn                   999.726
2021-04-09 11:44:50.355888 CEST | MinReturn                     9.97944
2021-04-09 11:44:50.356013 CEST | Iteration                    28
2021-04-09 11:44:50.356138 CEST | AverageDiscountedReturn     514.919
2021-04-09 11:44:50.356263 CEST | AverageReturn               807.792
2021-04-09 11:44:50.356388 CEST | ExplainedVariance             0.858351
2021-04-09 11:44:50.356519 CEST | NumTrajs                      5
2021-04-09 11:44:50.356647 CEST | Entropy                       1.25384
2021-04-09 11:44:50.356775 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.356910 CEST | StdReturn                   383.931
2021-04-09 11:44:50.357049 CEST | MaxReturn                   999.783
2021-04-09 11:44:50.357190 CEST | MinReturn                    39.9304
2021-04-09 11:44:50.357329 CEST | Iteration                    28
2021-04-09 11:44:50.357468 CEST | AverageDiscountedReturn     620.164
2021-04-09 11:44:50.357603 CEST | AverageReturn               965.728
2021-04-09 11:44:50.357736 CEST | ExplainedVariance             0.894448
2021-04-09 11:44:50.357901 CEST | NumTrajs                      5
2021-04-09 11:44:50.358034 CEST | Entropy                       1.25384
2021-04-09 11:44:50.358167 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.358302 CEST | StdReturn                    67.982
2021-04-09 11:44:50.358437 CEST | MaxReturn                   999.769
2021-04-09 11:44:50.358569 CEST | MinReturn                   829.764
2021-04-09 11:44:50.358700 CEST | Iteration                    28
2021-04-09 11:44:50.358838 CEST | AverageDiscountedReturn     633.708
2021-04-09 11:44:50.358981 CEST | AverageReturn               999.612
2021-04-09 11:44:50.359122 CEST | ExplainedVariance             0.967973
2021-04-09 11:44:50.359256 CEST | NumTrajs                      4
2021-04-09 11:44:50.359396 CEST | Entropy                       1.25384
2021-04-09 11:44:50.359534 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.359671 CEST | StdReturn                     0.0887797
2021-04-09 11:44:50.359811 CEST | MaxReturn                   999.722
2021-04-09 11:44:50.359949 CEST | MinReturn                   999.474
2021-04-09 11:44:50.360082 CEST | Iteration                    28
2021-04-09 11:44:50.360227 CEST | AverageDiscountedReturn     633.692
2021-04-09 11:44:50.360379 CEST | AverageReturn               999.546
2021-04-09 11:44:50.360528 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:50.360658 CEST | NumTrajs                      4
2021-04-09 11:44:50.360785 CEST | Entropy                       1.25384
2021-04-09 11:44:50.360910 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.361037 CEST | StdReturn                     0.149506
2021-04-09 11:44:50.361164 CEST | MaxReturn                   999.732
2021-04-09 11:44:50.361291 CEST | MinReturn                   999.329
2021-04-09 11:44:50.361418 CEST | Iteration                    28
2021-04-09 11:44:50.361546 CEST | AverageDiscountedReturn     557.699
2021-04-09 11:44:50.361674 CEST | AverageReturn               847.661
2021-04-09 11:44:50.361803 CEST | ExplainedVariance             0.620049
2021-04-09 11:44:50.361963 CEST | NumTrajs                      5
2021-04-09 11:44:50.362094 CEST | Entropy                       1.25384
2021-04-09 11:44:50.362220 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.362349 CEST | StdReturn                   252.609
2021-04-09 11:44:50.362489 CEST | MaxReturn                   999.744
2021-04-09 11:44:50.362620 CEST | MinReturn                   349.703
2021-04-09 11:44:50.362750 CEST | Iteration                    28
2021-04-09 11:44:50.362877 CEST | AverageDiscountedReturn     633.722
2021-04-09 11:44:50.363003 CEST | AverageReturn               999.63
2021-04-09 11:44:50.363150 CEST | ExplainedVariance             0.771714
2021-04-09 11:44:50.363293 CEST | NumTrajs                      4
2021-04-09 11:44:50.363424 CEST | Entropy                       1.25384
2021-04-09 11:44:50.363571 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.363701 CEST | StdReturn                     0.0822822
2021-04-09 11:44:50.363846 CEST | MaxReturn                   999.724
2021-04-09 11:44:50.363977 CEST | MinReturn                   999.499
2021-04-09 11:44:50.364105 CEST | Iteration                    28
2021-04-09 11:44:50.364233 CEST | AverageDiscountedReturn     633.798
2021-04-09 11:44:50.364361 CEST | AverageReturn               999.724
2021-04-09 11:44:50.364487 CEST | ExplainedVariance             0.999999
2021-04-09 11:44:50.364616 CEST | NumTrajs                      4
2021-04-09 11:44:50.364744 CEST | Entropy                       1.25384
2021-04-09 11:44:50.364875 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.365025 CEST | StdReturn                     0.0727933
2021-04-09 11:44:50.365196 CEST | MaxReturn                   999.813
2021-04-09 11:44:50.365352 CEST | MinReturn                   999.626
2021-04-09 11:44:50.365506 CEST | Iteration                    28
2021-04-09 11:44:50.365658 CEST | AverageDiscountedReturn     612
2021-04-09 11:44:50.365816 CEST | AverageReturn               945.673
2021-04-09 11:44:50.365984 CEST | ExplainedVariance             0.921239
2021-04-09 11:44:50.366136 CEST | NumTrajs                      5
2021-04-09 11:44:50.366279 CEST | Entropy                       1.25384
2021-04-09 11:44:50.366425 CEST | Perplexity                    3.50376
2021-04-09 11:44:50.366575 CEST | StdReturn                    81.4617
2021-04-09 11:44:50.366718 CEST | MaxReturn                   999.803
2021-04-09 11:44:50.366861 CEST | MinReturn                   789.553
2021-04-09 11:44:50.367010 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.367155 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.367299 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.367449 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.367599 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.367750 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.367895 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.368046 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.368191 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.368341 CEST | AveragePolicyStd              0.847808
2021-04-09 11:44:50.368489 CEST | Iteration                    29
2021-04-09 11:44:50.368633 CEST | AverageDiscountedReturn     629.944
2021-04-09 11:44:50.368778 CEST | AverageReturn               989.608
2021-04-09 11:44:50.368935 CEST | ExplainedVariance             0.969015
2021-04-09 11:44:50.369086 CEST | NumTrajs                      5
2021-04-09 11:44:50.369235 CEST | Entropy                       1.2547
2021-04-09 11:44:50.369378 CEST | Perplexity                    3.50679
2021-04-09 11:44:50.369529 CEST | StdReturn                    20.1143
2021-04-09 11:44:50.369733 CEST | MaxReturn                   999.801
2021-04-09 11:44:50.369980 CEST | MinReturn                   949.38
2021-04-09 11:44:50.370115 CEST | Iteration                    29
2021-04-09 11:44:50.370246 CEST | AverageDiscountedReturn     632.793
2021-04-09 11:44:50.370375 CEST | AverageReturn               997.097
2021-04-09 11:44:50.370502 CEST | ExplainedVariance             0.99756
2021-04-09 11:44:50.370631 CEST | NumTrajs                      4
2021-04-09 11:44:50.370761 CEST | Entropy                       1.2547
2021-04-09 11:44:50.370903 CEST | Perplexity                    3.50679
2021-04-09 11:44:50.371044 CEST | StdReturn                     4.51387
2021-04-09 11:44:50.371181 CEST | MaxReturn                   999.848
2021-04-09 11:44:50.371310 CEST | MinReturn                   989.281
2021-04-09 11:44:50.371441 CEST | Iteration                    29
2021-04-09 11:44:50.371571 CEST | AverageDiscountedReturn     633.811
